[0.178s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry -- -j8 -l8
[0.239s] [  2%] Built target opencv_telemetry__cpp
[0.246s] [  7%] Built target minimal_opencv_ros2_node
[0.250s] [ 12%] Built target split_sync_images
[0.253s] [ 19%] Built target opencv_telemetry__rosidl_generator_c
[0.259s] [ 24%] Built target opencv_subscriber
[0.270s] [ 31%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[0.277s] [ 39%] Built target opencv_telemetry__rosidl_typesupport_cpp
[0.287s] [ 46%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[0.291s] [ 53%] Built target opencv_telemetry__rosidl_typesupport_c
[0.300s] [ 60%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[0.320s] [ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[0.337s] [ 68%] Built target opencv_telemetry
[0.354s] [ 70%] Built target opencv_telemetry__py
[0.367s] [ 80%] Built target resized_plugins
[0.384s] [ 85%] Built target opencv_telemetry__python
[0.408s] [100%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
[0.408s] [100%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[0.409s] [100%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[0.430s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry -- -j8 -l8
[0.762s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry
[0.771s] -- Install configuration: ""
[0.771s] -- Execute custom install script
[1.684s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0028.png
[1.691s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0029.png
[1.697s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0030.png
[1.709s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0031.png
[1.710s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0032.png
[1.716s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0033.png
[1.724s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0034.png
[1.729s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0035.png
[1.736s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0036.png
[1.743s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0037.png
[1.749s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0038.png
[1.756s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0039.png
[1.762s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0040.png
[1.771s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0041.png
[1.776s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0042.png
[1.783s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0043.png
[1.788s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0044.png
[1.795s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0045.png
[1.800s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0046.png
[1.807s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0047.png
[1.814s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0048.png
[1.820s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0049.png
[1.826s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0050.png
[1.835s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right.yaml
[1.840s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata.tar.gz
[1.848s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0000.png
[1.853s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0001.png
[1.860s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0002.png
[1.867s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0003.png
[1.872s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0004.png
[1.880s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0005.png
[1.887s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0006.png
[1.893s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0007.png
[1.899s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0008.png
[1.906s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0009.png
[1.912s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0010.png
[1.918s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0011.png
[1.924s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0012.png
[1.932s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0013.png
[1.940s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0014.png
[1.948s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0015.png
[1.957s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0016.png
[1.965s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0017.png
[1.973s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0018.png
[1.980s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0019.png
[1.988s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0020.png
[1.993s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0021.png
[2.001s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0022.png
[2.008s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0023.png
[2.016s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0024.png
[2.021s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0025.png
[2.031s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0026.png
[2.036s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0027.png
[2.044s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0028.png
[2.051s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0029.png
[2.059s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0030.png
[2.065s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0031.png
[2.074s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0032.png
[2.080s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0033.png
[2.088s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0034.png
[2.095s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0035.png
[2.104s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0036.png
[2.110s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0037.png
[2.119s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0038.png
[2.125s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0039.png
[2.133s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0040.png
[2.140s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0041.png
[2.149s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0042.png
[2.155s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0043.png
[2.163s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0044.png
[2.169s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0045.png
[2.177s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0046.png
[2.185s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0047.png
[2.192s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0048.png
[2.198s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0049.png
[2.207s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0050.png
[2.211s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0051.png
[2.219s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0052.png
[2.225s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0053.png
[2.232s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0054.png
[2.238s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left.yaml
[2.247s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/ost.txt
[2.251s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0000.png
[2.259s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0001.png
[2.265s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0002.png
[2.273s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0003.png
[2.278s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0004.png
[2.287s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0005.png
[2.291s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0006.png
[2.297s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0007.png
[2.304s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0008.png
[2.311s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0009.png
[2.317s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0010.png
[2.325s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0011.png
[2.330s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0012.png
[2.337s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0013.png
[2.343s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0014.png
[2.351s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0015.png
[2.356s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0016.png
[2.364s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0017.png
[2.369s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0018.png
[2.376s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0019.png
[2.383s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0020.png
[2.390s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0021.png
[2.397s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0022.png
[2.403s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0023.png
[2.410s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0024.png
[2.415s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0025.png
[2.422s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0026.png
[2.428s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0027.png
[2.433s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0028.png
[2.440s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0029.png
[2.448s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0030.png
[2.452s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0031.png
[2.460s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0032.png
[2.467s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0033.png
[2.473s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0034.png
[2.479s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0035.png
[2.487s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0036.png
[2.492s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0037.png
[2.500s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0038.png
[2.507s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0039.png
[2.513s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0040.png
[2.520s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0041.png
[2.527s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0042.png
[2.531s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0043.png
[2.538s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0044.png
[2.545s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0045.png
[2.552s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0046.png
[2.558s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0047.png
[2.566s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0048.png
[2.571s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0049.png
[2.577s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0050.png
[2.584s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0051.png
[2.590s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0052.png
[2.596s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0053.png
[2.604s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0054.png
[2.610s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right.yaml
[2.616s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0000.png
[2.622s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0001.png
[2.628s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0002.png
[2.636s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0003.png
