[0.115s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[0.150s] [  2%] Built target opencv_telemetry__cpp
[0.163s] [  7%] Built target opencv_subscriber
[0.168s] [ 12%] Built target minimal_opencv_ros2_node
[0.169s] [ 19%] Built target opencv_telemetry__rosidl_generator_c
[0.173s] [ 24%] Built target split_sync_images
[0.174s] [ 31%] Built target opencv_telemetry__rosidl_typesupport_cpp
[0.182s] [ 39%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[0.182s] [ 46%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[0.192s] [ 53%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[0.195s] [ 60%] Built target opencv_telemetry__rosidl_typesupport_c
[0.210s] [ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[0.224s] [ 68%] Built target opencv_telemetry
[0.244s] [ 70%] Built target opencv_telemetry__py
[0.267s] [ 80%] Built target resized_plugins
[0.280s] [ 85%] Built target opencv_telemetry__python
[0.318s] [ 90%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[0.352s] [ 95%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
[0.367s] [100%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[0.402s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[0.556s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry
[0.572s] -- Install configuration: ""
[0.577s] -- Execute custom install script
[2.078s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0032.png
[2.083s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0033.png
[2.089s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0034.png
[2.094s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0035.png
[2.099s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0036.png
[2.104s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0037.png
[2.109s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0038.png
[2.114s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0039.png
[2.119s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0040.png
[2.125s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0041.png
[2.130s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0042.png
[2.135s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0043.png
[2.140s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0044.png
[2.145s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0045.png
[2.151s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0046.png
[2.156s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0047.png
[2.161s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0048.png
[2.166s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0049.png
[2.172s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0050.png
[2.177s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right.yaml
[2.182s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata.tar.gz
[2.187s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0000.png
[2.193s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0001.png
[2.198s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0002.png
[2.203s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0003.png
[2.208s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0004.png
[2.213s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0005.png
[2.218s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0006.png
[2.223s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0007.png
[2.228s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0008.png
[2.234s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0009.png
[2.239s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0010.png
[2.244s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0011.png
[2.249s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0012.png
[2.254s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0013.png
[2.260s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0014.png
[2.265s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0015.png
[2.271s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0016.png
[2.276s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0017.png
[2.281s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0018.png
[2.286s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0019.png
[2.291s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0020.png
[2.296s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0021.png
[2.301s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0022.png
[2.307s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0023.png
[2.312s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0024.png
[2.317s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0025.png
[2.322s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0026.png
[2.327s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0027.png
[2.332s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0028.png
[2.337s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0029.png
[2.343s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0030.png
[2.348s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0031.png
[2.353s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0032.png
[2.358s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0033.png
[2.363s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0034.png
[2.368s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0035.png
[2.374s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0036.png
[2.379s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0037.png
[2.384s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0038.png
[2.389s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0039.png
[2.395s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0040.png
[2.400s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0041.png
[2.405s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0042.png
[2.410s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0043.png
[2.415s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0044.png
[2.420s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0045.png
[2.425s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0046.png
[2.430s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0047.png
[2.436s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0048.png
[2.441s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0049.png
[2.446s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0050.png
[2.451s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0051.png
[2.457s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0052.png
[2.462s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0053.png
[2.467s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left-0054.png
[2.472s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/left.yaml
[2.477s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/ost.txt
[2.483s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0000.png
[2.488s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0001.png
[2.493s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0002.png
[2.498s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0003.png
[2.504s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0004.png
[2.509s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0005.png
[2.514s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0006.png
[2.519s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0007.png
[2.524s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0008.png
[2.529s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0009.png
[2.534s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0010.png
[2.540s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0011.png
[2.545s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0012.png
[2.550s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0013.png
[2.555s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0014.png
[2.561s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0015.png
[2.566s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0016.png
[2.571s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0017.png
[2.576s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0018.png
[2.581s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0019.png
[2.587s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0020.png
[2.592s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0021.png
[2.597s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0022.png
[2.602s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0023.png
[2.607s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0024.png
[2.613s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0025.png
[2.618s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0026.png
[2.623s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0027.png
[2.629s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0028.png
[2.634s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0029.png
[2.639s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0030.png
[2.644s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0031.png
[2.649s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0032.png
[2.654s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0033.png
[2.660s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0034.png
[2.665s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0035.png
[2.671s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0036.png
[2.675s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0037.png
[2.681s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0038.png
[2.686s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0039.png
[2.691s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0040.png
[2.696s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0041.png
[2.701s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0042.png
[2.706s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0043.png
[2.711s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0044.png
[2.716s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0045.png
[2.721s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0046.png
[2.726s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0047.png
[2.732s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0048.png
[2.737s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0049.png
[2.742s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0050.png
[2.747s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0051.png
[2.752s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0052.png
[2.758s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0053.png
[2.763s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right-0054.png
[2.768s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test1/right.yaml
[2.774s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0000.png
[2.779s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0001.png
[2.784s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0002.png
[2.789s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0003.png
[2.794s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0004.png
[2.799s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0005.png
[2.805s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0006.png
[2.810s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0007.png
[2.815s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0008.png
[2.820s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0009.png
[2.825s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0010.png
[2.831s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0011.png
[2.836s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0012.png
