[0.037s] Invoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_combined': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_combined -- -j16 -l16
[0.098s] [ 25%] [32mBuilding CXX object CMakeFiles/stereo_combined_node.dir/src/stereo_combined_node.cpp.o[0m
[0.102s] [ 50%] [32mBuilding CXX object CMakeFiles/stereo_combined_node.dir/src/StereoCombined.cpp.o[0m
[5.769s] [ 75%] [32m[1mLinking CXX executable stereo_combined_node[0m
[6.208s] /usr/bin/ld: warning: libopencv_imgcodecs.so.4.2, needed by /opt/ros/foxy/lib/libcv_bridge.so, may conflict with libopencv_imgcodecs.so.407
[6.209s] /usr/bin/ld: warning: libopencv_imgproc.so.4.2, needed by /opt/ros/foxy/lib/libcv_bridge.so, may conflict with libopencv_imgproc.so.407
[6.209s] /usr/bin/ld: warning: libopencv_core.so.4.2, needed by /opt/ros/foxy/lib/libcv_bridge.so, may conflict with libopencv_core.so.407
[6.209s] /usr/bin/ld: warning: libopencv_calib3d.so.4.2, needed by /opt/ros/foxy/lib/libimage_geometry.so, may conflict with libopencv_calib3d.so.407
[6.219s] [100%] Built target stereo_combined_node
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0012.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0013.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0014.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0015.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0016.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0017.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0018.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0019.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0020.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0021.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0022.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0023.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0024.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0025.png
[6.298s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0026.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0027.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0028.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0029.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0030.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0031.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0032.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0033.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0034.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0035.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0036.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0037.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0038.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0039.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0040.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0041.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0042.png
[6.299s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0043.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0044.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0045.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0046.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0047.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0048.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0049.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0050.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0051.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0052.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0053.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0054.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left.yaml
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/ost.txt
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0000.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0001.png
[6.300s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0002.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0003.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0004.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0005.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0006.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0007.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0008.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0009.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0010.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0011.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0012.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0013.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0014.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0015.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0016.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0017.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0018.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0019.png
[6.301s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0020.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0021.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0022.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0023.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0024.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0025.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0026.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0027.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0028.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0029.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0030.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0031.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0032.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0033.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0034.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0035.png
[6.302s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0036.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0037.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0038.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0039.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0040.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0041.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0042.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0043.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0044.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0045.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0046.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0047.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0048.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0049.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0050.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0051.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0052.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0053.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right-0054.png
[6.303s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/right.yaml
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0000.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0001.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0002.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0003.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0004.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0005.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0006.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0007.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0008.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0009.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0010.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0011.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0012.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0013.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0014.png
[6.304s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0015.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0016.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0017.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0018.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0019.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0020.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0021.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0022.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0023.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0024.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0025.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0026.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0027.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0028.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0029.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0030.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0031.png
[6.305s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0032.png
[6.306s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0033.png
[6.306s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0034.png
[6.306s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0035.png
[6.306s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0036.png
[6.306s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0037.png
[6.306s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0038.png
[6.306s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0039.png
[6.306s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0040.png
[6.306s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0041.png
[6.306s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/left-0042.png
